Iteration,Loss,BPC,Time (ms),MFU
0,10.9135,15.7448,45641.63,-100.0
1,10.9169,15.7497,5428.21,-100.0
2,10.9014,15.7274,5912.55,-100.0
3,10.9163,15.7488,5948.57,-100.0
4,10.8973,15.7215,5958.45,-100.0
5,10.8693,15.6811,5974.2,8.06
6,10.8564,15.6624,5976.48,8.06
7,10.8382,15.6362,5991.28,8.06
8,10.8127,15.5995,6006.72,8.05
9,10.7998,15.5809,6019.02,8.05
10,10.7622,15.5266,6034.06,8.04
11,10.7355,15.4881,6070.67,8.03
12,10.6874,15.4187,6072.39,8.02
13,10.6578,15.376,6105.73,8.0
14,10.61,15.3071,6148.87,7.99
15,10.5655,15.2428,6174.08,7.97
16,10.5327,15.1954,6166.05,7.95
17,10.5261,15.1859,6138.72,7.94
18,10.4502,15.0765,6135.72,7.93
19,10.4719,15.1078,6118.82,7.92
20,10.3933,14.9943,6124.7,7.92
21,10.3891,14.9884,6132.28,7.91
22,10.3799,14.975,6142.86,7.9
23,10.3617,14.9488,6162.67,7.89
24,10.293,14.8497,6178.2,7.88
25,10.257,14.7977,6201.85,7.87
26,10.2743,14.8226,6202.27,7.86
27,10.2642,14.8082,6212.99,7.85
28,10.2165,14.7393,6237.0,7.84
29,10.1909,14.7023,6249.93,7.82
30,10.1898,14.7008,6253.05,7.81
31,10.1115,14.5878,6320.89,7.79
32,10.1659,14.6662,6348.89,7.77
33,10.1582,14.6553,6411.5,7.74
34,10.1159,14.5942,6420.34,7.72
35,10.0206,14.4567,6473.38,7.69
36,10.0302,14.4706,6481.03,7.66
37,10.1043,14.5775,6458.2,7.64
38,10.107,14.5813,6415.05,7.63
39,9.9636,14.3744,6415.63,7.62
40,10.0384,14.4824,6417.36,7.61
41,10.0992,14.57,6412.45,7.6
42,9.9196,14.3109,6422.77,7.59
43,10.001,14.4284,6421.93,7.58
44,9.9533,14.3596,6476.73,7.56
45,9.9865,14.4075,6491.37,7.55
46,9.8798,14.2536,6477.26,7.54
47,9.8927,14.2721,6478.33,7.53
48,9.8281,14.1789,6503.31,7.51
49,9.5819,13.8238,6498.28,7.5
50,9.5974,13.8461,6508.68,7.49
51,9.8042,14.1444,6500.04,7.48
52,9.701,13.9956,6520.64,7.47
53,9.6147,13.8711,6514.44,7.46
54,9.6907,13.9808,6503.15,7.46
55,9.4655,13.6558,6505.08,7.45
56,9.4323,13.608,6524.14,7.45
57,9.6295,13.8924,6544.99,7.44
58,9.7008,13.9953,6559.43,7.43
59,9.6651,13.9437,6581.82,7.42
60,9.5727,13.8104,6550.71,7.41
61,9.4719,13.6651,6543.11,7.4
62,9.3784,13.5302,6476.66,7.41
63,9.4429,13.6232,6438.74,7.41
64,9.625,13.8859,6408.85,7.42
65,9.4032,13.566,6416.68,7.43
66,9.4574,13.6442,6398.09,7.44
67,9.3986,13.5594,6390.52,7.45
68,9.3649,13.5106,6405.9,7.46
69,9.176,13.2382,6419.15,7.46
70,9.3786,13.5305,6418.7,7.46
71,9.2853,13.3958,6427.02,7.47
72,9.3319,13.4631,6470.4,7.46
73,9.162,13.218,6503.92,7.46
74,9.2217,13.304,6556.95,7.45
75,9.0547,13.0632,6607.77,7.43
76,8.9904,12.9704,6618.46,7.41
77,8.9622,12.9297,6598.82,7.4
78,8.9478,12.9089,6528.44,7.4
79,8.9345,12.8898,6517.39,7.4
80,8.6996,12.5509,6480.24,7.4
81,9.0804,13.1003,6470.26,7.41
82,9.1693,13.2285,6441.5,7.41
83,8.8839,12.8167,6463.14,7.42
84,8.94,12.8977,6439.16,7.42
85,9.0444,13.0483,6464.34,7.42
86,8.9425,12.9013,6482.85,7.42
87,8.7817,12.6692,6527.98,7.42
88,8.9246,12.8755,6572.86,7.41
89,8.7018,12.554,6571.73,7.4
90,8.7117,12.5683,6560.75,7.39
91,8.7097,12.5655,6562.89,7.39
92,8.9368,12.8931,6546.08,7.39
93,8.5993,12.4062,6507.66,7.39
94,8.6508,12.4804,6495.95,7.39
95,8.4999,12.2628,6482.19,7.39
96,8.6876,12.5335,6489.74,7.4
97,8.7727,12.6563,6520.89,7.39
98,8.4396,12.1758,6529.06,7.39
99,8.7176,12.5769,6560.64,7.39
100,8.6675,12.5045,6539.3,7.38
101,8.256,11.9108,6541.88,7.38
102,8.7018,12.5541,6542.32,7.38
103,8.7452,12.6167,6556.51,7.38
104,8.5605,12.3502,6512.25,7.38
105,8.503,12.2673,6495.16,7.38
106,8.2971,11.9702,6448.83,7.39
107,8.4455,12.1843,6452.42,7.4
108,8.5527,12.339,6429.29,7.41
109,8.3522,12.0497,6449.26,7.41
110,8.1746,11.7935,6487.76,7.41
111,8.144,11.7493,6509.52,7.41
112,7.8811,11.37,6541.31,7.41
113,8.1741,11.7927,6563.71,7.4
114,7.984,11.5184,6549.52,7.39
115,8.12,11.7147,6556.03,7.39
116,8.115,11.7074,6587.33,7.38
117,7.9114,11.4138,6621.29,7.37
118,8.0453,11.6069,6621.05,7.36
119,8.2367,11.883,6613.21,7.35
120,8.3454,12.0399,6604.26,7.35
121,7.8245,11.2883,6601.46,7.34
122,8.2576,11.9132,6588.38,7.34
123,8.1551,11.7653,6592.58,7.33
124,8.1333,11.7339,6602.96,7.33
125,8.1208,11.7159,6584.98,7.33
126,8.1296,11.7285,6578.28,7.33
127,8.1074,11.6965,6566.63,7.33
128,7.9415,11.4572,6570.32,7.33
129,7.9265,11.4355,6534.21,7.33
130,7.8911,11.3845,6515.66,7.34
131,8.0238,11.5759,6508.96,7.34
132,8.009,11.5545,6502.73,7.35
133,7.9314,11.4426,6504.49,7.35
134,7.8818,11.371,6499.49,7.36
135,7.9398,11.4548,6515.1,7.36
136,7.734,11.1577,6514.4,7.36
137,7.7181,11.1349,6524.16,7.37
138,7.8703,11.3545,6539.75,7.37
139,7.6684,11.0632,6538.29,7.37
140,7.7899,11.2385,6539.81,7.36
141,7.7033,11.1135,6539.62,7.36
142,7.6364,11.017,6556.29,7.36
143,7.3253,10.5682,6555.32,7.36
144,7.5826,10.9393,6540.72,7.36
145,7.7324,11.1556,6559.48,7.36
146,7.4065,10.6854,6556.26,7.36
147,7.5453,10.8855,6547.47,7.36
148,7.4041,10.6819,6544.3,7.36
149,7.1273,10.2826,6541.95,7.36
150,7.8442,11.3168,6532.64,7.36
151,7.4767,10.7866,6520.04,7.36
152,7.4226,10.7086,6499.17,7.36
153,7.2535,10.4646,6458.95,7.37
154,7.3483,10.6014,6436.43,7.38
155,7.4437,10.7389,6471.61,7.39
156,7.4417,10.7362,6476.45,7.39
157,7.3452,10.5969,6484.79,7.4
158,7.4646,10.7692,6488.27,7.4
159,7.056,10.1797,6500.66,7.4
160,7.1561,10.3241,6521.38,7.4
161,7.3258,10.5689,6519.38,7.4
162,7.216,10.4105,6517.43,7.4
163,7.2924,10.5207,6519.83,7.39
164,7.2169,10.4117,6522.22,7.39
165,7.3114,10.5481,6528.78,7.39
166,7.1609,10.3309,6517.04,7.39
167,7.2356,10.4387,6519.97,7.39
168,6.8881,9.9374,6521.66,7.39
169,7.4204,10.7054,6497.36,7.39
170,7.2093,10.4008,6478.46,7.39
171,6.7381,9.721,6437.59,7.4
172,7.0075,10.1097,6452.34,7.41
173,7.0039,10.1045,6448.68,7.41
174,7.2593,10.473,6466.0,7.42
175,6.8034,9.8153,6477.7,7.42
176,6.9004,9.9552,6493.06,7.42
177,7.2904,10.5179,6507.44,7.42
178,6.9978,10.0957,6499.76,7.42
179,6.8822,9.929,6516.46,7.41
180,6.9349,10.005,6523.83,7.41
181,6.8587,9.895,6525.17,7.41
182,7.2012,10.3892,6529.4,7.4
183,6.8232,9.8438,6536.32,7.4
184,6.8313,9.8554,6552.42,7.39
185,6.9595,10.0404,6579.55,7.39
186,6.2714,9.0477,6592.26,7.38
187,6.7175,9.6913,6567.97,7.37
188,6.384,9.2102,6538.88,7.37
189,6.9481,10.024,6513.25,7.37
190,6.9849,10.0771,6499.08,7.38
191,6.919,9.982,6505.89,7.38
192,6.1504,8.8732,6532.39,7.38
193,7.044,10.1623,6557.35,7.37
194,6.7521,9.7412,6583.23,7.37
195,6.3255,9.1257,6625.3,7.36
196,6.7171,9.6908,6617.39,7.35
197,6.5006,9.3783,6583.78,7.35
198,6.2898,9.0742,6478.73,7.35
199,6.5266,9.416,6405.79,7.37
200,6.76,9.7526,6299.67,7.4
201,6.2077,8.9558,6230.46,7.43
202,6.7713,9.7689,6174.7,7.47
203,6.8553,9.8901,6140.21,7.5
204,6.1608,8.8882,6118.98,7.54
205,6.7238,9.7003,6123.84,7.57
206,6.6235,9.5556,6113.7,7.6
207,6.6915,9.6538,6098.14,7.63
208,6.4604,9.3204,6119.18,7.66
209,6.4933,9.3679,6103.35,7.68
210,6.315,9.1107,6116.21,7.7
211,6.5211,9.4079,6117.9,7.71
212,6.2252,8.9811,6124.55,7.73
213,6.3693,9.189,6146.82,7.74
214,6.6042,9.5279,6178.0,7.74
215,6.5166,9.4015,6221.74,7.74
216,6.3188,9.1161,6239.28,7.74
217,6.3908,9.22,6277.99,7.73
218,6.2248,8.9805,6339.43,7.72
219,6.6162,9.5452,6377.37,7.7
220,6.3448,9.1537,6401.05,7.68
221,6.3268,9.1277,6418.33,7.67
222,6.4157,9.2558,6499.41,7.64
223,6.3572,9.1716,6521.87,7.61
224,6.5824,9.4963,6561.06,7.59
225,6.504,9.3833,6613.35,7.56
226,6.3582,9.173,6581.43,7.53
227,6.0359,8.708,6536.47,7.51
228,6.13,8.8438,6519.27,7.5
229,6.1904,8.9309,6509.38,7.49
230,6.3488,9.1594,6505.6,7.48
231,6.6069,9.5318,6517.0,7.47
232,6.0822,8.7748,6539.82,7.46
233,6.4097,9.2472,6566.08,7.45
234,6.3157,9.1116,6612.29,7.43
235,6.3185,9.1157,6590.63,7.42
236,6.3603,9.1759,6525.29,7.41
237,6.0747,8.7639,6475.07,7.42
238,6.2803,9.0606,6459.86,7.42
239,6.0358,8.7078,6441.18,7.43
240,6.3417,9.1491,6432.27,7.43
241,6.1325,8.8474,6433.3,7.44
242,6.3089,9.1018,6442.83,7.44
243,6.1174,8.8255,6471.46,7.44
244,6.2683,9.0433,6501.51,7.44
245,6.1383,8.8556,6541.06,7.43
246,6.52,9.4064,6594.6,7.42
247,6.3758,9.1983,6609.56,7.4
248,6.4729,9.3384,6582.1,7.39
249,6.221,8.975,6584.98,7.39
250,6.402,9.2361,6568.02,7.38
251,6.0767,8.7668,6566.35,7.37
252,5.6346,8.1291,6560.32,7.37
253,6.3226,9.1216,6510.12,7.37
254,6.1447,8.8649,6454.65,7.38
255,6.0848,8.7786,6415.63,7.39
256,6.269,9.0442,6417.45,7.4
257,6.2316,8.9902,6378.7,7.42
258,6.2725,9.0492,6362.87,7.43
259,6.0604,8.7433,6348.6,7.45
260,6.0494,8.7274,6361.84,7.46
261,5.7022,8.2265,6368.16,7.47
262,5.938,8.5668,6389.17,7.48
263,6.0503,8.7287,6397.35,7.48
264,5.8295,8.4102,6418.31,7.48
265,6.0611,8.7443,6432.34,7.48
266,6.1434,8.8631,6445.41,7.48
267,5.8284,8.4086,6515.33,7.47
268,5.4083,7.8025,6557.51,7.46
269,6.2023,8.948,6611.63,7.44
270,5.6844,8.2008,6628.66,7.42
271,5.9669,8.6084,6515.43,7.42
272,5.9195,8.54,6447.36,7.42
273,5.8147,8.3889,6407.02,7.43
274,6.2291,8.9868,6415.08,7.44
275,5.9797,8.6269,6380.12,7.45
276,5.8235,8.4015,6336.76,7.47
277,5.1796,7.4726,6359.9,7.48
278,5.7395,8.2803,6344.01,7.49
279,5.575,8.043,6370.28,7.49
280,5.9485,8.5819,6365.97,7.5
281,5.9929,8.6459,6396.5,7.5
282,5.8337,8.4162,6412.7,7.5
283,5.9318,8.5578,6428.31,7.5
284,6.0619,8.7455,6415.16,7.5
285,6.2456,9.0106,6419.61,7.5
286,5.8714,8.4706,6441.42,7.5
287,5.9311,8.5568,6476.5,7.49
288,5.8269,8.4064,6493.71,7.48
289,6.0722,8.7603,6517.02,7.47
290,5.3329,7.6938,6562.59,7.46
291,5.8143,8.3882,6622.17,7.44
292,5.9963,8.6508,6610.03,7.43
293,5.6643,8.1719,6543.63,7.42
294,6.1186,8.8273,6475.46,7.42
295,5.747,8.2912,6436.12,7.43
296,5.8318,8.4136,6416.69,7.43
297,5.8982,8.5092,6410.84,7.44
298,5.617,8.1036,6417.83,7.45
299,5.5622,8.0246,6419.72,7.45
300,5.8524,8.4433,6417.29,7.46
301,5.5365,7.9874,6423.55,7.46
302,5.6613,8.1675,6420.95,7.46
303,5.988,8.6388,6420.39,7.47
304,5.8785,8.4808,6415.85,7.47
305,5.9586,8.5964,6455.61,7.47
306,6.0078,8.6674,6473.36,7.47
307,5.7687,8.3225,6526.49,7.46
308,5.4475,7.859,6548.5,7.45
309,5.9922,8.6449,6598.63,7.43
310,5.7463,8.2901,6557.39,7.42
311,5.717,8.2478,6498.57,7.42
312,5.6389,8.1351,6443.37,7.43
313,5.4974,7.9311,6417.21,7.43
314,5.6197,8.1075,6421.04,7.44
315,5.8835,8.4881,6416.49,7.45
316,5.9594,8.5976,6420.42,7.45
317,5.8043,8.3738,6415.32,7.46
318,5.642,8.1397,6422.1,7.46
319,5.7572,8.3059,6456.9,7.46
320,5.5406,7.9933,6491.14,7.46
321,5.0672,7.3104,6541.7,7.45
322,5.6988,8.2216,6603.12,7.43
323,5.6869,8.2045,6611.9,7.42
324,5.6192,8.1068,6598.68,7.4
325,5.662,8.1685,6605.04,7.39
326,5.6123,8.0968,6588.32,7.38
327,5.7311,8.2683,6579.6,7.38
328,5.7892,8.352,6580.7,7.37
329,5.6115,8.0956,6556.8,7.37
330,5.5145,7.9557,6539.59,7.37
331,5.1655,7.4522,6550.31,7.37
332,5.2923,7.6351,6521.7,7.37
333,5.6797,8.1941,6437.62,7.38
334,5.5259,7.9723,6417.83,7.39
335,5.8494,8.4389,6391.46,7.4
336,5.1873,7.4837,6376.04,7.42
337,5.6281,8.1196,6338.45,7.44
338,5.6176,8.1045,6344.04,7.45
339,5.0962,7.3523,6339.5,7.47
340,5.8047,8.3744,6330.04,7.48
341,5.5182,7.961,6358.3,7.49
342,5.6389,8.1352,6359.66,7.5
343,5.6375,8.1333,6377.68,7.5
344,5.304,7.652,6419.82,7.5
345,5.5106,7.9502,6426.19,7.5
346,5.5545,8.0135,6471.04,7.49
347,5.5518,8.0096,6523.42,7.48
348,5.269,7.6015,6569.0,7.47
349,5.7772,8.3347,6579.69,7.45
350,5.6551,8.1585,6568.32,7.44
351,5.787,8.3489,6578.92,7.43
352,4.9743,7.1765,6555.15,7.42
353,5.4587,7.8752,6457.41,7.42
354,5.952,8.5869,6406.04,7.43
355,5.2296,7.5447,6361.36,7.45
356,5.3939,7.7817,6337.43,7.46
357,5.3465,7.7133,6296.98,7.48
358,5.6337,8.1278,6275.18,7.5
359,5.6839,8.2001,6261.17,7.52
360,5.7719,8.327,6280.3,7.53
361,5.404,7.7963,6274.1,7.55
362,5.1508,7.4311,6266.33,7.56
363,5.6805,8.1952,6302.84,7.57
364,5.1884,7.4852,6304.54,7.57
365,5.1775,7.4695,6350.99,7.57
366,5.7083,8.2354,6368.45,7.57
367,5.2941,7.6378,6401.57,7.57
368,4.9328,7.1166,6420.57,7.56
369,5.3924,7.7796,6457.12,7.55
370,5.1863,7.4823,6520.82,7.53
371,5.1794,7.4722,6558.55,7.51
372,5.3561,7.7272,6551.69,7.5
373,5.5845,8.0567,6533.89,7.48
374,5.7555,8.3034,6468.42,7.48
375,5.5319,7.9808,6420.6,7.48
376,5.4771,7.9018,6426.35,7.48
377,5.3911,7.7777,6416.42,7.48
378,5.0822,7.3321,6418.56,7.49
379,5.6259,8.1164,6418.39,7.49
380,5.2346,7.5519,6419.37,7.49
381,5.4507,7.8636,6416.94,7.49
382,5.0671,7.3102,6440.38,7.49
383,5.3158,7.6691,6475.03,7.48
384,5.4012,7.7923,6524.38,7.47
385,5.8436,8.4305,6565.63,7.46
386,5.3269,7.6851,6566.8,7.45
387,5.1794,7.4723,6547.78,7.44
388,4.9719,7.1729,6543.09,7.43
389,5.1209,7.3879,6549.84,7.42
390,4.8558,7.0054,6562.17,7.41
391,5.1958,7.4959,6566.49,7.4
392,4.9049,7.0763,6528.95,7.4
393,5.1153,7.3798,6505.95,7.4
394,5.292,7.6347,6487.94,7.4
395,5.3271,7.6854,6497.81,7.4
396,5.564,8.0271,6495.38,7.4
397,5.5332,7.9827,6510.83,7.4
398,5.0146,7.2345,6529.18,7.4
399,5.0201,7.2424,6573.21,7.39
400,5.0692,7.3133,6559.26,7.39
401,4.6183,6.6629,6550.49,7.38
402,5.399,7.7892,6547.5,7.38
403,5.2311,7.5469,6564.95,7.38
404,5.1436,7.4206,6587.83,7.37
405,5.4195,7.8186,6609.84,7.36
406,4.7699,6.8815,6547.52,7.36
407,4.9671,7.166,6526.87,7.36
408,5.4876,7.9169,6482.03,7.37
409,5.1277,7.3977,6458.78,7.38
410,5.215,7.5236,6467.27,7.38
411,5.4258,7.8278,6473.85,7.39
412,5.1374,7.4117,6478.64,7.39
413,5.3089,7.6592,6505.92,7.39
414,5.0116,7.2302,6528.77,7.39
415,5.2731,7.6074,6561.86,7.39
416,5.4069,7.8005,6627.18,7.37
417,5.1722,7.4619,6670.94,7.36
418,4.8691,7.0246,6653.46,7.35
419,5.2989,7.6447,6632.89,7.34
420,5.5968,8.0745,6621.74,7.33
421,5.3678,7.7441,6606.95,7.33
422,5.1656,7.4524,6602.56,7.32
423,5.3404,7.7046,6602.67,7.32
424,5.0218,7.2449,6591.04,7.32
425,4.8709,7.0272,6541.25,7.32
426,5.2582,7.586,6513.76,7.33
427,5.2945,7.6383,6508.65,7.34
428,5.0909,7.3447,6495.57,7.34
429,5.3402,7.7043,6513.43,7.35
430,5.3772,7.7577,6514.68,7.35
431,4.9255,7.106,6546.12,7.35
432,5.1901,7.4877,6576.14,7.35
433,4.8038,6.9305,6611.46,7.34
434,5.5068,7.9446,6561.48,7.34
435,5.3937,7.7815,6484.23,7.35
436,4.9446,7.1336,6432.36,7.36
437,5.2622,7.5918,6410.57,7.38
438,5.1916,7.4899,6417.73,7.39
439,4.5489,6.5626,6416.9,7.4
440,5.0848,7.3358,6419.36,7.41
441,5.0426,7.2749,6418.04,7.42
442,5.3292,7.6884,6418.08,7.43
443,4.9054,7.077,6427.51,7.43
444,5.1362,7.41,6444.53,7.44
445,5.3645,7.7394,6462.79,7.44
446,5.5236,7.9688,6491.95,7.44
447,5.2621,7.5917,6551.59,7.43
448,5.4858,7.9143,6576.89,7.42
449,5.1457,7.4237,6604.01,7.4
450,4.8759,7.0344,6509.97,7.4
451,4.6586,6.721,6420.35,7.41
452,4.9636,7.161,6408.41,7.42
453,5.0272,7.2527,6387.95,7.43
454,5.1598,7.444,6348.12,7.45
455,5.2296,7.5447,6380.45,7.46
456,4.8365,6.9776,6321.25,7.47
457,4.9524,7.1448,6350.68,7.48
458,4.8574,7.0078,6377.45,7.49
459,5.3471,7.7143,6376.75,7.5
460,5.1247,7.3933,6401.6,7.5
461,4.9829,7.1888,6418.78,7.5
462,4.9784,7.1823,6419.93,7.5
463,5.2075,7.5129,6461.83,7.49
464,4.8295,6.9675,6519.08,7.48
465,4.9612,7.1575,6551.85,7.47
466,4.434,6.3969,6599.92,7.45
467,4.8582,7.009,6616.75,7.43
468,5.2577,7.5852,6514.23,7.43
469,5.2436,7.5649,6415.98,7.44
470,5.1081,7.3694,6383.0,7.45
471,4.8877,7.0515,6314.01,7.47
472,4.6534,6.7134,6274.47,7.49
473,5.1218,7.3892,6243.99,7.51
474,5.1241,7.3925,6237.84,7.53
475,4.6873,6.7623,6233.56,7.55
476,5.0009,7.2148,6198.46,7.57
477,5.1459,7.4239,6197.21,7.59
478,5.0277,7.2535,6212.15,7.61
479,4.9629,7.16,6246.5,7.62
480,4.9232,7.1026,6252.88,7.62
481,5.2125,7.52,6245.71,7.63
482,4.8875,7.0512,6296.96,7.63
483,4.971,7.1716,6314.8,7.63
484,5.0651,7.3073,6355.35,7.63
485,4.9497,7.1408,6403.61,7.62
486,4.8094,6.9385,6429.66,7.6
487,4.7158,6.8035,6463.89,7.59
488,4.6639,6.7285,6506.18,7.57
489,5.184,7.4789,6554.13,7.55
490,4.8426,6.9864,6577.73,7.52
491,5.021,7.2438,6566.87,7.5
492,4.5219,6.5237,6564.48,7.49
493,4.6513,6.7104,6557.21,7.47
494,4.9696,7.1696,6562.48,7.46
495,4.4593,6.4334,6583.41,7.44
496,5.1931,7.492,6614.16,7.43
497,4.5777,6.6043,6542.11,7.42
